date,symbol,instrument_id,open,high,low,close,volume
2021-09-14,MESU1-MESH2,17250,-17.5,-17.5,-17.5,-17.5,2
2021-09-14,MESU1-MESZ1,24933,-9.55,-9.5,-10.1,-9.8,6068
2021-09-14,MESZ1,3196,4466.5,4479.5,4425.25,4441.25,877589
2021-09-14,MESZ1-MESH2,27049,-7.25,-7.25,-7.25,-7.25,1
2021-09-15,MESH2,11355,4436.25,4471.0,4420.75,4468.25,354
2021-09-15,MESM2,13615,4417.5,4453.0,4417.5,4453.0,16
2021-09-15,MESU1,2055,4451.25,4487.5,4437.5,4485.0,121441
2021-09-15,MESU1-MESH2,17250,-17.5,-17.5,-17.5,-17.5,5
2021-09-15,MESU1-MESZ1,24933,-10.0,-9.55,-10.25,-9.85,2300
2021-09-15,MESZ1,3196,4441.25,4477.75,4427.5,4475.25,695784
2021-09-15,MESZ1-MESH2,27049,-8.0,-8.0,-8.0,-8.0,2
2021-09-16,MESH2,11355,4467.5,4470.0,4426.5,4448.75,443
2021-09-16,MESM2,13615,4454.0,4454.0,4424.0,4424.0,4
2021-09-16,MESU1,2055,4485.25,4487.75,4443.0,4468.25,81573
2021-09-16,MESU1-MESH2,17250,-17.5,-17.5,-17.5,-17.5,10
2021-09-16,MESU1-MESZ1,24933,-9.9,-9.75,-10.85,-10.05,1717
2021-09-16,MESZ1,3196,4475.25,4478.0,4433.0,4457.25,755290
2021-09-16,MESZ1-MESH2,27049,-8.25,-5.85,-8.25,-5.85,10
2021-09-17,MESH2,11355,4448.0,4464.0,4400.0,4401.0,811
2021-09-17,MESM2,13615,4459.75,4459.75,4403.5,4403.5,7
2021-09-17,MESU1,2055,4468.0,4482.25,4459.0,4465.75,5467
2021-09-17,MESU1-MESZ1,24933,-10.55,-9.5,-11.2,-9.5,655
2021-09-17,MESU2,10039,4443.0,4443.0,4443.0,4443.0,2
2021-09-17,MESZ1,3196,4457.5,4472.5,4406.25,4408.0,939733
2021-09-17,MESZ1-MESH2,27049,-7.3,-7.15,-7.3,-7.2,23
2021-09-19,MESH2,11355,4405.5,4408.0,4397.25,4408.0,43
2021-09-19,MESZ1,3196,4411.5,4416.5,4404.25,4416.0,19288
2021-09-20,MESH2,11355,4410.0,4410.25,4287.0,4348.75,1611
2021-09-20,MESM2,13615,4388.0,4388.0,4284.0,4285.25,10
2021-09-20,MESZ1,3196,4416.0,4418.0,4294.0,4355.75,1227413
2021-09-20,MESZ1-MESH2,27049,-7.2,-7.2,-7.75,-7.75,12
2021-09-21,MESH2,11355,4348.0,4387.5,4324.0,4324.75,1015
2021-09-21,MESM2,13615,4342.75,4369.75,4318.0,4318.0,5
2021-09-21,MESZ1,3196,4355.75,4395.5,4329.0,4331.5,1185194
2021-09-21,MESZ1-MESH2,27049,-7.75,-7.4,-7.75,-7.4,32
2021-09-22,MESH2,11355,4320.0,4399.25,4314.25,4385.5,1026
2021-09-22,MESM2,13615,4308.0,4378.0,4306.0,4378.0,5
2021-09-22,MESZ1,3196,4331.25,4406.25,4321.0,4392.0,962863
2021-09-22,MESZ1-MESH2,27049,-8.75,-7.2,-8.75,-7.2,7
2021-09-23,MESH2,11355,4386.5,4447.5,4384.25,4436.5,1021
2021-09-23,MESM2,13615,4410.0,4422.25,4410.0,4420.0,17
2021-09-23,MESU2,10039,4375.0,4428.0,4375.0,4428.0,15
2021-09-23,MESZ1,3196,4392.0,4455.0,4390.75,4441.0,726787
2021-09-23,MESZ1-MESH2,27049,-8.0,-7.35,-8.0,-7.45,19
2021-09-24,MESH2,11355,4436.25,4444.0,4404.75,4436.75,543
2021-09-24,MESM2,13615,4430.0,4430.0,4400.0,4420.0,11
2021-09-24,MESU2,10039,4397.25,4397.5,4397.25,4397.5,2
2021-09-24,MESZ1,3196,4441.0,4453.0,4410.5,4445.25,671723
2021-09-24,MESZ1-MESH2,27049,-7.35,-7.35,-8.0,-7.4,23
2021-09-26,MESH2,11355,4440.25,4445.0,4440.25,4445.0,27
2021-09-26,MESZ1,3196,4446.25,4454.0,4445.5,4452.25,11056
2021-09-26,MESZ1-MESH2,27049,-7.2,-7.2,-7.2,-7.2,2
2021-09-27,MESH2,11355,4445.5,4463.5,4417.75,4424.0,672
2021-09-27,MESM2,13615,4450.0,4450.0,4416.0,4416.0,5
2021-09-27,MESZ1,3196,4452.25,4472.0,4425.0,4429.75,679481
2021-09-27,MESZ1-MESH2,27049,-7.2,-7.2,-7.2,-7.2,1
2021-09-28,MESH2,11355,4423.0,4432.75,4328.25,4345.0,1295
2021-09-28,MESM2,13615,4400.0,4400.0,4320.0,4336.0,23
2021-09-28,MESU2,10039,4398.25,4398.25,4320.0,4320.0,4
2021-09-28,MESZ1,3196,4430.0,4442.0,4334.5,4355.5,1337834
2021-09-28,MESZ1-MESH2,27049,-7.5,-7.45,-7.5,-7.5,18
2021-09-29,MESH2,11355,4351.5,4370.5,4338.75,4355.75,882
2021-09-29,MESM2,13615,4353.0,4353.0,4343.0,4343.0,4
2021-09-29,MESZ1,3196,4355.5,4378.75,4344.25,4362.25,1084037
2021-09-29,MESZ1-MESH2,27049,-7.45,-7.45,-7.45,-7.45,2
2021-09-30,MESH2,11355,4355.75,4380.0,4286.0,4297.0,1117
2021-09-30,MESM2,13615,4286.25,4286.25,4286.0,4286.0,2
2021-09-30,MESZ1,3196,4362.25,4388.5,4294.25,4305.5,1233247
2021-09-30,MESZ1-MESH2,27049,-7.55,-7.55,-7.6,-7.6,10
2021-10-01,MESH2,11355,4301.0,4357.5,4252.0,4343.5,1481
2021-10-01,MESM2,13615,4295.0,4333.5,4295.0,4333.5,5
2021-10-01,MESZ1,3196,4305.25,4365.75,4260.0,4350.5,1319961
2021-10-01,MESZ1-MESH2,27049,-7.95,-7.2,-7.95,-7.5,10
2021-10-03,MESH2,11355,4342.0,4354.0,4339.25,4351.0,38
2021-10-03,MESZ1,3196,4348.75,4362.0,4347.5,4358.0,19992
2021-10-04,MESH2,11355,4349.0,4349.75,4260.0,4282.75,1386
2021-10-04,MESM2,13615,4307.0,4308.5,4258.75,4260.75,24
2021-10-04,MESZ1,3196,4358.0,4358.75,4267.75,4293.5,1329992
2021-10-04,MESZ1-MESH2,27049,-7.8,-7.8,-7.8,-7.8,5
2021-10-05,MESH2,11355,4284.25,4350.75,4264.25,4321.0,1011
2021-10-05,MESM2,13615,4283.0,4335.25,4283.0,4335.25,5
2021-10-05,MESZ1,3196,4293.5,4359.75,4269.0,4328.25,931165
2021-10-05,MESZ1-MESH2,27049,-7.7,-7.7,-7.7,-7.7,10
2021-10-06,MESH2,11355,4320.0,4363.5,4267.0,4356.0,1652
2021-10-06,MESM2,13615,4292.25,4292.25,4292.25,4292.25,2
2021-10-06,MESZ1,3196,4328.25,4371.5,4273.75,4365.5,1305504
2021-10-06,MESZ1-MESH2,27049,-7.75,-7.2,-7.75,-7.2,38
2021-10-07,MESH2,11355,4356.0,4413.25,4356.0,4387.0,830
2021-10-07,MESM2,13615,4355.75,4402.75,4355.75,4392.0,10
2021-10-07,MESZ1,3196,4365.5,4421.5,4362.5,4400.25,775479
2021-10-07,MESZ1-MESH2,27049,-7.95,-7.25,-7.95,-7.25,5
2021-10-07,MESZ1-MESM2,33273,-18.0,-18.0,-18.0,-18.0,2
2021-10-08,MESH2,11355,4391.0,4399.0,4368.5,4373.25,704
2021-10-08,MESZ1,3196,4400.25,4407.75,4376.25,4380.75,890135
2021-10-08,MESZ1-MESH2,27049,-7.5,-7.2,-7.7,-7.7,21
2021-10-10,MESH2,11355,4373.5,4378.5,4345.0,4348.75,103
2021-10-10,MESZ1,3196,4381.25,4388.0,4352.25,4358.25,31440
2021-10-11,MESH2,11355,4349.0,4399.0,4333.25,4340.0,1262
2021-10-11,MESM2,13615,4350.0,4350.0,4326.75,4326.75,3
2021-10-11,MESZ1,3196,4358.25,4407.25,4341.75,4348.0,879344
2021-10-11,MESZ1-MESH2,27049,-7.7,-7.2,-8.95,-7.9,9
2021-10-12,MESH2,11355,4334.0,4357.0,4310.0,4322.75,1042
2021-10-12,MESM2,13615,4320.25,4337.0,4312.5,4312.5,4
2021-10-12,MESZ1,3196,4347.75,4365.25,4317.5,4327.75,1043657
2021-10-12,MESZ1-MESH2,27049,-7.9,-7.6,-7.9,-7.6,31
2021-10-13,MESH2,11355,4321.0,4356.25,4312.75,4354.25,704
2021-10-13,MESM2,13615,4321.0,4342.0,4321.0,4342.0,5
2021-10-13,MESZ1,3196,4328.0,4364.75,4319.0,4362.25,1042423
2021-10-13,MESZ1-MESH2,27049,-7.6,-7.6,-7.6,-7.6,5
2021-10-14,MESH2,11355,4356.0,4431.25,4356.0,4429.0,871
2021-10-14,MESM2,13615,4350.0,4420.0,4350.0,4420.0,19
2021-10-14,MESU2,10039,4395.0,4395.0,4395.0,4395.0,1
2021-10-14,MESZ1,3196,4362.25,4438.75,4361.75,4436.5,757685
2021-10-14,MESZ1-MESH2,27049,-7.55,-7.4,-8.0,-8.0,24
2021-10-15,MESH2,11355,4426.0,4459.0,4420.0,4457.5,657
2021-10-15,MESM2,13615,4420.25,4447.0,4420.25,4440.0,3
2021-10-15,MESU2,10039,4420.0,4437.25,4420.0,4437.25,2
2021-10-15,MESZ1,3196,4436.25,4467.5,4426.25,4464.25,633278
2021-10-15,MESZ1-MESH2,27049,-7.55,-7.25,-7.55,-7.25,11
2021-10-17,MESH2,11355,4460.0,4462.5,4445.0,4446.25,73
2021-10-17,MESM2,13615,4439.75,4439.75,4439.75,4439.75,1
2021-10-17,MESZ1,3196,4465.0,4469.75,4452.25,4452.5,17913
2021-10-18,MESH2,11355,4445.0,4471.75,4429.5,4468.75,744
2021-10-18,MESM2,13615,4440.0,4455.0,4440.0,4455.0,7
2021-10-18,MESZ1,3196,4452.75,4480.0,4436.25,4477.5,653489
2021-10-18,MESZ1-MESH2,27049,-7.25,-7.25,-7.25,-7.25,2
2021-10-19,MESH2,11355,4473.25,4510.0,4465.5,4504.75,631
2021-10-19,MESM2,13615,4483.0,4499.0,4475.0,4499.0,23
2021-10-19,MESU2,10039,4475.0,4475.0,4475.0,4475.0,1
2021-10-19,MESZ1,3196,4477.5,4517.5,4472.25,4515.75,581353
2021-10-19,MESZ1-MESH2,27049,-7.35,-7.25,-7.35,-7.25,24
2021-10-20,MESH2,11355,4505.0,4524.75,4497.25,4513.0,562
2021-10-20,MESM2,13615,4497.0,4514.75,4493.5,4509.0,25
2021-10-20,MESZ1,3196,4515.75,4532.25,4504.25,4520.75,585797
2021-10-20,MESZ1-MESH2,27049,-7.5,-7.1,-7.5,-7.1,24
2021-10-21,MESH2,11355,4512.5,4535.5,4503.5,4523.0,615
2021-10-21,MESM2,13615,4520.0,4526.0,4520.0,4526.0,18
2021-10-21,MESZ1,3196,4520.75,4543.25,4510.0,4529.75,549508
2021-10-21,MESZ1-MESH2,27049,-7.0,-7.0,-7.0,-7.0,7
2021-10-22,MESH2,11355,4526.75,4543.5,4509.25,4523.0,730
2021-10-22,MESU2,10039,4516.75,4520.0,4516.75,4520.0,2
2021-10-22,MESZ1,3196,4529.75,4551.5,4515.25,4529.25,851540
2021-10-22,MESZ1-MESH2,27049,-6.9,-6.9,-7.0,-6.9,15
2021-10-24,MESH2,11355,4524.5,4524.5,4515.5,4518.5,34
2021-10-24,MESZ1,3196,4528.75,4532.5,4522.5,4525.75,14325
2021-10-25,MESH2,11355,4520.0,4560.0,4520.0,4559.5,685
2021-10-25,MESM2,13615,4528.0,4551.0,4528.0,4551.0,17
2021-10-25,MESZ1,3196,4525.75,4567.5,4525.5,4566.5,570156
2021-10-25,MESZ1-MESH2,27049,-6.75,-6.75,-6.75,-6.75,10
2021-10-26,MESH2,11355,4560.0,4583.5,4554.25,4564.5,949
2021-10-26,MESM2,13615,4565.75,4572.0,4552.0,4552.0,16
2021-10-26,MESZ1,3196,4566.75,4590.0,4560.75,4569.5,790916
2021-10-26,MESZ1-MESH2,27049,-6.7,-6.65,-6.8,-6.65,12
2021-10-27,MESH2,11355,4564.5,4570.5,4537.5,4545.75,669
2021-10-27,MESM2,13615,4552.75,4552.75,4538.75,4538.75,5
2021-10-27,MESZ1,3196,4569.5,4576.75,4543.75,4553.75,785408
2021-10-27,MESZ1-MESH2,27049,-6.65,-6.5,-6.65,-6.5,29
2021-10-28,MESH2,11355,4545.0,4583.0,4539.0,4567.5,578
2021-10-28,MESM2,13615,4567.0,4573.25,4563.0,4568.0,6
2021-10-28,MESZ1,3196,4553.75,4589.75,4545.25,4574.75,717748
2021-10-28,MESZ1-MESH2,27049,-6.45,-6.2,-6.45,-6.2,60
2021-10-29,MESH2,11355,4566.0,4599.0,4552.0,4599.0,760
2021-10-29,MESM2,13615,4544.0,4574.0,4544.0,4574.0,3
2021-10-29,MESU2,10039,4567.0,4567.0,4567.0,4567.0,1
2021-10-29,MESZ1,3196,4574.75,4603.5,4559.25,4602.0,712500
2021-10-29,MESZ1-MESH2,27049,-6.15,-5.95,-7.0,-5.95,53
2021-10-31,MESH2,11355,4600.0,4608.0,4598.0,4604.0,73
2021-10-31,MESZ1,3196,4607.25,4613.0,4603.0,4610.25,16043
2021-11-01,MESH2,11355,4604.25,4613.5,4580.75,4597.25,750
2021-11-01,MESM2,13615,4599.0,4606.0,4599.0,4606.0,6
2021-11-01,MESZ1,3196,4610.25,4619.5,4586.75,4603.25,604076
2021-11-01,MESZ1-MESH2,27049,-5.95,-5.95,-6.35,-6.0,15
2021-11-02,MESH2,11355,4596.75,4620.5,4588.25,4612.75,615
2021-11-02,MESM2,13615,4606.0,4609.0,4604.0,4606.0,18
2021-11-02,MESZ1,3196,4603.5,4627.0,4593.25,4619.25,532226
2021-11-02,MESZ1-MESH2,27049,-5.95,-5.95,-5.95,-5.95,2
2021-11-03,MESH2,11355,4611.5,4654.0,4607.0,4653.0,657
2021-11-03,MESM2,13615,4603.75,4636.0,4603.75,4636.0,4
2021-11-03,MESU2,10039,4610.0,4620.0,4610.0,4620.0,2
2021-11-03,MESZ1,3196,4619.25,4660.5,4613.0,4659.5,604315
2021-11-03,MESZ1-MESH2,27049,-6.55,-6.4,-6.55,-6.5,10
2021-11-04,MESH2,11355,4652.5,4670.75,4645.0,4670.75,761
2021-11-04,MESM2,13615,4646.0,4659.0,4643.75,4650.25,27
2021-11-04,MESZ1,3196,4659.25,4677.5,4650.75,4677.0,672764
2021-11-04,MESZ1-MESH2,27049,-6.5,-6.5,-6.5,-6.5,3
2021-11-05,MESH2,11355,4670.75,4705.0,4662.0,4677.75,1090
2021-11-05,MESM2,13615,4670.5,4692.0,4670.5,4692.0,14
2021-11-05,MESZ1,3196,4677.0,4711.75,4667.5,4685.5,822333
2021-11-05,MESZ1-MESH2,27049,-6.25,-6.25,-6.7,-6.5,8
2021-11-07,MESH2,11355,4676.5,4683.5,4675.0,4678.25,57
2021-11-07,MESZ1,3196,4679.0,4689.5,4677.5,4684.5,10257
2021-11-07,MESZ1-MESH2,27049,-5.95,-5.95,-5.95,-5.95,4
2021-11-08,MESH2,11355,4677.5,4701.0,4670.75,4684.0,750
2021-11-08,MESM2,13615,4678.0,4682.0,4678.0,4682.0,3
2021-11-08,MESZ1,3196,4684.5,4707.0,4676.5,4688.75,724742
2021-11-08,MESZ1-MESH2,27049,-6.45,-6.45,-6.45,-6.45,2
2021-11-09,MESH2,11355,4681.0,4693.75,4658.0,4666.0,733
2021-11-09,MESM2,13615,4675.0,4685.5,4650.0,4662.75,11
2021-11-09,MESZ1,3196,4688.75,4700.5,4663.5,4672.0,1002311
2021-11-09,MESZ1-MESH2,27049,-6.4,-6.4,-6.4,-6.4,2
2021-11-10,MESH2,11355,4666.75,4674.0,4618.25,4632.0,1129
2021-11-10,MESM2,13615,4643.5,4666.25,4618.0,4630.5,10
2021-11-10,MESZ1,3196,4671.75,4680.25,4625.25,4641.75,1210981
2021-11-10,MESZ1-MESH2,27049,-6.5,-6.5,-6.5,-6.5,4
2021-11-11,MESH2,11355,4636.75,4654.5,4636.5,4639.0,830
2021-11-11,MESM2,13615,4643.0,4643.0,4626.5,4633.25,6
2021-11-11,MESZ1,3196,4641.75,4661.5,4640.75,4651.0,689100
2021-11-11,MESZ1-MESH2,27049,-6.4,-6.35,-6.5,-6.5,4
2021-11-11,MESZ2,10299,4630.0,4630.0,4630.0,4630.0,1
2021-11-12,MESH2,11355,4648.25,4679.75,4637.0,4673.0,908
2021-11-12,MESM2,13615,4635.0,4658.0,4635.0,4658.0,6
2021-11-12,MESZ1,3196,4651.0,4685.75,4644.0,4681.0,681945
2021-11-12,MESZ1-MESH2,27049,-6.5,-6.25,-6.5,-6.25,8
2021-11-14,MESH2,11355,4679.25,4683.0,4677.0,4679.5,82
2021-11-14,MESZ1,3196,4684.0,4689.5,4682.5,4685.0,8201
2021-11-14,MESZ1-MESH2,27049,-6.7,-6.7,-6.7,-6.7,4
2021-11-15,MESH2,11355,4680.75,4691.0,4661.0,4672.5,1579
2021-11-15,MESM2,13615,4665.75,4680.25,4653.0,4661.0,9
2021-11-15,MESZ1,3196,4685.0,4697.5,4667.0,4679.5,708598
2021-11-15,MESZ1-MESH2,27049,-6.45,-6.3,-6.45,-6.35,34
2021-11-16,MESH2,11355,4675.0,4703.25,4665.0,4693.0,1569
2021-11-16,MESM2,13615,4658.0,4689.0,4658.0,4681.0,3
2021-11-16,MESZ1,3196,4679.75,4709.75,4670.75,4699.25,600611
2021-11-16,MESZ1-MESH2,27049,-6.35,-6.3,-6.35,-6.3,22
2021-11-17,MESH2,11355,4691.75,4694.5,4674.0,4682.75,608
